year,constructorRef_mapped,avg_lap_speed,drivers
1996,alfa,2.9616130867665627,"Frentzen, Herbert"
1997,alfa,3.203475073233089,"Herbert, Morbidelli"
1998,alfa,3.09532721136843,"Alesi, Herbert"
1999,alfa,3.1817698873406717,"Alesi, Diniz"
2000,alfa,3.181503834261114,"Diniz, Salo"
2001,alfa,3.2879219932926786,"Heidfeld, Räikkönen"
2002,alfa,3.242093109577445,"Heidfeld, Massa"
2003,alfa,3.264991785900433,"Frentzen, Heidfeld"
2004,alfa,3.415059506774975,"Fisichella, Massa"
2005,alfa,3.336415824299738,"Massa, Villeneuve"
2006,alfa,3.271603886805552,"Heidfeld, Villeneuve"
2007,alfa,3.2634103006675774,"Heidfeld, Kubica"
2008,alfa,3.207650474109146,"Heidfeld, Kubica"
2009,alfa,3.2330334947586423,"Heidfeld, Kubica"
2010,alfa,3.170161504705587,"Kobayashi, de la Rosa"
2011,alfa,3.0734365522194724,"Kobayashi, Pérez"
2012,alfa,3.111430411943973,"Kobayashi, Pérez"
2013,alfa,3.1235119492841217,"Gutiérrez, Hülkenberg"
2014,alfa,3.1127411616220813,"Gutiérrez, Sutil"
2015,alfa,3.0892376742385332,"Ericsson, Nasr"
2016,alfa,3.0775847803645013,"Ericsson, Nasr"
2017,alfa,3.2084175512864372,"Ericsson, Wehrlein"
2018,alfa,3.243266832908782,"Ericsson, Leclerc"
2019,alfa,3.2656529810187345,"Giovinazzi, Räikkönen"
2020,alfa,3.378881207847727,"Giovinazzi, Räikkönen"
1996,alphatauri,3.0165527216758683,"Lamy, Fisichella"
1997,alphatauri,3.038795825071712,"Katayama, Marques"
1998,alphatauri,3.0418531257130614,"Nakano, Tuero"
1999,alphatauri,3.0938971151307593,"Gené, Badoer"
2000,alphatauri,3.168039758878002,"Gené, Mazzacane"
2001,alphatauri,3.1511338293328697,"Alonso, Marques"
2002,alphatauri,3.14279302239688,"Webber, Yoong"
2003,alphatauri,3.1905311132630128,"Verstappen, Wilson"
2004,alphatauri,3.220163388133306,"Baumgartner, Bruni"
2005,alphatauri,3.235284838765995,"Albers, Friesacher"
2006,alphatauri,3.2532729371289757,"Liuzzi, Speed"
2007,alphatauri,3.2434818128314737,"Liuzzi, Speed"
2008,alphatauri,3.20655288718096,"Bourdais, Vettel"
2009,alphatauri,3.168442609875517,"Buemi, Bourdais"
2010,alphatauri,3.1353382555803915,"Alguersuari, Buemi"
2011,alphatauri,3.050591981476001,"Alguersuari, Buemi"
2012,alphatauri,3.0983563825469664,"Ricciardo, Vergne"
2013,alphatauri,3.123908428047905,"Ricciardo, Vergne"
2014,alphatauri,3.1133316515837093,"Kvyat, Vergne"
2015,alphatauri,3.0793794804190844,"Sainz, Verstappen"
2016,alphatauri,3.0940888361226473,"Sainz, Kvyat"
2017,alphatauri,3.230891525744348,"Sainz, Kvyat"
2018,alphatauri,3.2103743053733003,"Gasly, Hartley"
2019,alphatauri,3.266764879773397,"Kvyat, Albon"
2020,alphatauri,3.390209121566748,"Gasly, Kvyat"
1996,ferrari,3.063188010657107,"Irvine, Schumacher"
1997,ferrari,3.1621140762586726,"Irvine, Schumacher"
1998,ferrari,3.158277951650402,"Irvine, Schumacher"
1999,ferrari,3.1652944632848685,"Irvine, Schumacher"
2000,ferrari,3.1840190327081683,"Barrichello, Schumacher"
2001,ferrari,3.3115901426618364,"Barrichello, Schumacher"
2002,ferrari,3.3281482554703294,"Barrichello, Schumacher"
2003,ferrari,3.3262749089754453,"Barrichello, Schumacher"
2004,ferrari,3.4354980909032404,"Barrichello, Schumacher"
2005,ferrari,3.362029508528891,"Barrichello, Schumacher"
2006,ferrari,3.3236516115631054,"Massa, Schumacher"
2007,ferrari,3.2705027849465282,"Massa, Räikkönen"
2008,ferrari,3.215887363578497,"Massa, Räikkönen"
2009,ferrari,3.239304427834385,"Räikkönen, Massa"
2010,ferrari,3.1652611705511036,"Alonso, Massa"
2011,ferrari,3.141586450645891,"Alonso, Massa"
2012,ferrari,3.110398024023888,"Alonso, Massa"
2013,ferrari,3.1795959768897175,"Alonso, Massa"
2014,ferrari,3.1009729541147686,"Alonso, Räikkönen"
2015,ferrari,3.139743542592858,"Räikkönen, Vettel"
2016,ferrari,3.169044070508765,"Räikkönen, Vettel"
2017,ferrari,3.3361238343928523,"Räikkönen, Vettel"
2018,ferrari,3.317520004490417,"Räikkönen, Vettel"
2019,ferrari,3.351973283686326,"Leclerc, Vettel"
2020,ferrari,3.3517850371749813,"Leclerc, Vettel"
2016,haas,3.1190902140562216,"Grosjean, Gutiérrez"
2017,haas,3.213017742841541,"Grosjean, Magnussen"
2018,haas,3.2625093981067392,"Grosjean, Magnussen"
2019,haas,3.230561848405293,"Grosjean, Magnussen"
2020,haas,3.3652532086590212,"Magnussen, Grosjean"
1996,mclaren,3.0364649120983165,"Coulthard, Häkkinen"
1997,mclaren,3.303959288748481,"Coulthard, Häkkinen"
1998,mclaren,3.185123164816,"Coulthard, Häkkinen"
1999,mclaren,3.1937869250654263,"Coulthard, Häkkinen"
2000,mclaren,3.194871399408494,"Coulthard, Häkkinen"
2001,mclaren,3.269238858529036,"Coulthard, Häkkinen"
2002,mclaren,3.283340541063127,"Coulthard, Räikkönen"
2003,mclaren,3.295669465705724,"Coulthard, Räikkönen"
2004,mclaren,3.434217400898208,"Coulthard, Räikkönen"
2005,mclaren,3.3996588503789784,"Räikkönen, Pablo Montoya"
2006,mclaren,3.31157709397549,"Räikkönen, Pablo Montoya"
2007,mclaren,3.293048514804539,"Alonso, Hamilton"
2008,mclaren,3.209911028611504,"Hamilton, Kovalainen"
2009,mclaren,3.212454108305595,"Hamilton, Kovalainen"
2010,mclaren,3.187350108849963,"Button, Hamilton"
2011,mclaren,3.1362983794252433,"Button, Hamilton"
2012,mclaren,3.128257112327256,"Button, Hamilton"
2013,mclaren,3.1409518737452355,"Button, Pérez"
2014,mclaren,3.1081475337692996,"Button, Magnussen"
2015,mclaren,3.0657152128451814,"Button, Alonso"
2016,mclaren,3.091711225200715,"Button, Alonso"
2017,mclaren,3.2218213975271524,"Vandoorne, Alonso"
2018,mclaren,3.244964341695639,"Alonso, Vandoorne"
2019,mclaren,3.2682391633731522,"Norris, Sainz"
2020,mclaren,3.4006426335068065,"Norris, Sainz"
1996,mercedes,3.0463122249608308,"Katayama, Salo"
1997,mercedes,3.0742613225049453,"Salo, Verstappen"
1998,mercedes,3.039218979839157,"Takagi, Rosset"
1999,mercedes,3.1257544590061697,"Villeneuve, Zonta"
2000,mercedes,3.1620088712215524,"Villeneuve, Zonta"
2001,mercedes,3.3010002283109556,"Panis, Villeneuve"
2002,mercedes,3.273284886282003,"Panis, Villeneuve"
2003,mercedes,3.294490445211508,"Button, Villeneuve"
2004,mercedes,3.4380391288879726,"Button, Sato"
2005,mercedes,3.4372005124033627,"Button, Sato"
2006,mercedes,3.2852986108852105,"Barrichello, Button"
2007,mercedes,3.22460716807026,"Barrichello, Button"
2008,mercedes,3.1591356463444984,"Barrichello, Button"
2009,mercedes,3.2308258922076107,"Barrichello, Button"
2010,mercedes,3.164888188459162,"Rosberg, Schumacher"
2011,mercedes,3.1002267556582037,"Rosberg, Schumacher"
2012,mercedes,3.110273185922295,"Rosberg, Schumacher"
2013,mercedes,3.142192734113715,"Hamilton, Rosberg"
2014,mercedes,3.143240301021869,"Hamilton, Rosberg"
2015,mercedes,3.1593323187662494,"Hamilton, Rosberg"
2016,mercedes,3.169693847140866,"Hamilton, Rosberg"
2017,mercedes,3.3028239294264967,"Bottas, Hamilton"
2018,mercedes,3.3117854442057695,"Bottas, Hamilton"
2019,mercedes,3.3384009782913395,"Bottas, Hamilton"
2020,mercedes,3.443768636398879,"Bottas, Hamilton"
1996,racing_point,3.1084044427352673,"Barrichello, Brundle"
1997,racing_point,3.1936786746467116,"Fisichella, Schumacher"
1998,racing_point,3.1304608491880805,"Hill, Schumacher"
1999,racing_point,3.204275049963047,"Frentzen, Hill"
2000,racing_point,3.1498639351690296,"Frentzen, Trulli"
2001,racing_point,3.2242285722871777,"Trulli, Frentzen"
2002,racing_point,3.2591022856128204,"Fisichella, Sato"
2003,racing_point,3.215861960723427,"Fisichella, Firman"
2004,racing_point,3.317870261365406,"Heidfeld, Pantano"
2005,racing_point,3.2811832292720755,"Karthikeyan, Monteiro"
2006,racing_point,3.179346693197158,"Albers, Monteiro"
2007,racing_point,3.1719915245209798,"Sutil, Albers"
2008,racing_point,3.133083036393462,"Fisichella, Sutil"
2009,racing_point,3.2008492137425026,"Sutil, Fisichella"
2010,racing_point,3.15109675143265,"Liuzzi, Sutil"
2011,racing_point,3.069633358950523,"Sutil, di Resta"
2012,racing_point,3.102513294207353,"Hülkenberg, di Resta"
2013,racing_point,3.1154252459554606,"Sutil, di Resta"
2014,racing_point,3.150959350575007,"Hülkenberg, Pérez"
2015,racing_point,3.1188110883728997,"Hülkenberg, Pérez"
2016,racing_point,3.128919201012843,"Hülkenberg, Pérez"
2017,racing_point,3.2525697151037756,"Ocon, Pérez"
2018,racing_point,3.2855955751666666,"Ocon, Pérez"
2019,racing_point,3.29516348343605,"Pérez, Stroll"
2020,racing_point,3.4204778511453493,"Stroll, Pérez"
1997,red_bull,3.1020169180116732,"Barrichello, Magnussen"
1998,red_bull,3.101542577718314,"Barrichello, Verstappen"
1999,red_bull,3.1610371784596367,"Barrichello, Herbert"
2000,red_bull,3.126133598006944,"Herbert, Irvine"
2001,red_bull,3.2430375496449635,"Irvine, de la Rosa"
2002,red_bull,3.1939893472589636,"Irvine, de la Rosa"
2003,red_bull,3.2829893891635176,"Webber, Pizzonia"
2004,red_bull,3.420545363491655,"Klien, Webber"
2005,red_bull,3.4091640590257763,"Coulthard, Klien"
2006,red_bull,3.2821583069246096,"Coulthard, Klien"
2007,red_bull,3.209243307061766,"Coulthard, Webber"
2008,red_bull,3.219537073123103,"Coulthard, Webber"
2009,red_bull,3.268783536911847,"Vettel, Webber"
2010,red_bull,3.1795250841893963,"Vettel, Webber"
2011,red_bull,3.1223512266864706,"Vettel, Webber"
2012,red_bull,3.12970992558824,"Vettel, Webber"
2013,red_bull,3.1679040739126925,"Vettel, Webber"
2014,red_bull,3.1268897676233216,"Ricciardo, Vettel"
2015,red_bull,3.1011803684065535,"Kvyat, Ricciardo"
2016,red_bull,3.156579044724118,"Ricciardo, Verstappen"
2017,red_bull,3.2989719289524904,"Ricciardo, Verstappen"
2018,red_bull,3.31320363313495,"Ricciardo, Verstappen"
2019,red_bull,3.3004103467396506,"Verstappen, Gasly"
2020,red_bull,3.4170340504061976,"Albon, Verstappen"
1996,renault,3.0651428804052037,"Alesi, Berger"
1997,renault,3.205582605839531,"Alesi, Berger"
1998,renault,3.1187528828679674,"Fisichella, Wurz"
1999,renault,3.1125465232155607,"Fisichella, Wurz"
2000,renault,3.1608482117892813,"Fisichella, Wurz"
2001,renault,3.2084849489682226,"Button, Fisichella"
2002,renault,3.2621200996106037,"Button, Trulli"
2003,renault,3.24986678418329,"Alonso, Trulli"
2004,renault,3.4185653408339456,"Alonso, Trulli"
2005,renault,3.3959039362984136,"Alonso, Fisichella"
2006,renault,3.334809286181929,"Alonso, Fisichella"
2007,renault,3.2269106948871977,"Fisichella, Kovalainen"
2008,renault,3.2122216715064114,"Alonso, Piquet Jr."
2009,renault,3.2345807850928185,"Alonso, Piquet Jr."
2010,renault,3.080417682651935,"Kovalainen, Kubica, Petrov, Trulli"
2011,renault,3.047420612051364,"Kovalainen, Petrov"
2012,renault,3.1551948524419475,"Räikkönen, Grosjean"
2013,renault,3.158018560697504,"Grosjean, Räikkönen"
2014,renault,3.089798912810877,"Grosjean, Maldonado"
2015,renault,3.0483492844212163,"Grosjean, Maldonado"
2016,renault,3.1056735222859375,"Magnussen, Palmer"
2017,renault,3.2432395950215174,"Hülkenberg, Palmer"
2018,renault,3.256631329188224,"Hülkenberg, Sainz"
2019,renault,3.2905512134715065,"Hülkenberg, Ricciardo"
2020,renault,3.3935744673747257,"Ocon, Ricciardo"
1996,williams,3.0828652986217455,"Hill, Villeneuve"
1997,williams,3.2422085809207526,"Frentzen, Villeneuve"
1998,williams,3.153851312674868,"Frentzen, Villeneuve"
1999,williams,3.147539815275784,"Schumacher, Zanardi"
2000,williams,3.1992287610295227,"Button, Schumacher"
2001,williams,3.3440364823926276,"Pablo Montoya, Schumacher"
2002,williams,3.2968607497347544,"Pablo Montoya, Schumacher"
2003,williams,3.297037377961898,"Pablo Montoya, Schumacher"
2004,williams,3.409894154900629,"Pablo Montoya, Schumacher"
2005,williams,3.3334615710940714,"Webber, Heidfeld"
2006,williams,3.2960734106454566,"Rosberg, Webber"
2007,williams,3.25270040175448,"Rosberg, Wurz"
2008,williams,3.1710788450496916,"Nakajima, Rosberg"
2009,williams,3.2095506964591416,"Nakajima, Rosberg"
2010,williams,3.164310913481374,"Barrichello, Hülkenberg"
2011,williams,3.0461601706066133,"Barrichello, Maldonado"
2012,williams,3.1422040623912055,"Maldonado, Senna"
2013,williams,3.1275234896686586,"Bottas, Maldonado"
2014,williams,3.108113346183098,"Bottas, Massa"
2015,williams,3.1369785070229304,"Bottas, Massa"
2016,williams,3.11829135573111,"Bottas, Massa"
2017,williams,3.2417007877742674,"Stroll, Massa"
2018,williams,3.2372356657191834,"Sirotkin, Stroll"
2019,williams,3.2280983409649306,"Kubica, Russell"
2020,williams,3.3662214139773647,"Latifi, Russell"
